Solar Flare Forecasting — Step 4 Results
============================================================
Algorithm    : HistGradientBoostingClassifier
Trees built  : 146
Train time   : 3.1s
Features     : 122
Threshold    : 0.7917 (optimised on val F1)

── Validation ──
  F1            : 0.9896986865825392
  AUC-PR        : 0.9992906397663005
  AUC-ROC       : 0.9992959112959113
  TSS           : 0.9813943173943174
  HSS           : 0.981496927111675
  sensitivity   : 0.9891891891891892
  specificity   : 0.9922051282051282
  TP            : 3843
  FP            : 38
  TN            : 4837
  FN            : 42

── Test ──
  F1            : 0.9487639397956796
  AUC-PR        : 0.9678421838311864
  AUC-ROC       : 0.9678522059894691
  TSS           : 0.9067591006639342
  HSS           : 0.9236554355241714
  sensitivity   : 0.9125412541254125
  specificity   : 0.9942178465385216
  TP            : 6083
  FP            : 74
  TN            : 12724
  FN            : 583

Top 20 Features:
                     feature  importance  rank
           goes_ordinal_lag1    0.308100     1
            cumulative_index    0.009306     2
     cumulative_index_delta1    0.005817     3
              goes_flux_lag1    0.000150     4
  cumulative_index_roll6_std    0.000060     5
   sunspot_number_roll24_std    0.000029     6
     cumulative_index_delta6    0.000024     7
        goes_flux_roll24_std    0.000021     8
        xray_flux_short_lag3    0.000019     9
      xray_flux_short_delta1    0.000019    10
   xray_flux_short_roll6_std    0.000014    11
cumulative_index_roll12_mean    0.000011    12
     xray_flux_short_delta24    0.000011    13
 xray_flux_short_roll12_mean    0.000008    14
        xray_flux_short_lag1    0.000007    15
   magnetic_field_roll24_std    0.000007    16
 cumulative_index_roll6_mean    0.000006    17
        magnetic_field_lag12    0.000006    18
       magnetic_field_delta6    0.000006    19
        log_xray_flux_delta1    0.000006    20
